channel,eventNum,format,idHex,peakRssi,timestamp,type
916.15,11660,"epc","1111111111111111111111ef",-56,"2025-06-02T16:09:40.271-0500","CUSTOM"
907.15,11661,"epc","1111111111111111111111ef",-56,"2025-06-02T16:09:41.272-0500","CUSTOM"
909.85,11662,"epc","1111111111111111111111ef",-55,"2025-06-02T16:09:42.273-0500","CUSTOM"
914.35,3,"epc","1111111111111111111111ff",-58,"2025-06-03T10:20:01.895-0500","CUSTOM"
914.35,4,"epc","1111111111111111111111ee",-54,"2025-06-03T10:20:01.936-0500","CUSTOM"
925.6,5,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:02.897-0500","CUSTOM"
904.45,6,"epc","1111111111111111111111ee",-54,"2025-06-03T10:20:03.443-0500","CUSTOM"
926.95,7,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:03.900-0500","CUSTOM"
917.95,8,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:04.903-0500","CUSTOM"
908.95,9,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:05.035-0500","CUSTOM"
916.6,10,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:05.915-0500","CUSTOM"
905.35,11,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:06.229-0500","CUSTOM"
904.9,12,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:06.917-0500","CUSTOM"
913.9,13,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:07.859-0500","CUSTOM"
913.9,14,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:07.920-0500","CUSTOM"
913.0,15,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:08.872-0500","CUSTOM"
920.65,16,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:08.973-0500","CUSTOM"
911.2,17,"epc","1111111111111111111111ee",-57,"2025-06-03T10:20:09.875-0500","CUSTOM"
911.2,18,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:09.986-0500","CUSTOM"
905.8,19,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:10.917-0500","CUSTOM"
905.8,20,"epc","1111111111111111111111ff",-61,"2025-06-03T10:20:11.009-0500","CUSTOM"
906.25,21,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:11.920-0500","CUSTOM"
906.25,22,"epc","1111111111111111111111ff",-61,"2025-06-03T10:20:12.022-0500","CUSTOM"
907.15,23,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:12.944-0500","CUSTOM"
907.15,24,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:13.035-0500","CUSTOM"
909.85,25,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:14.078-0500","CUSTOM"
909.85,26,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:14.159-0500","CUSTOM"
907.6,27,"epc","1111111111111111111111ff",-61,"2025-06-03T10:20:15.082-0500","CUSTOM"
907.6,28,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:15.183-0500","CUSTOM"
918.4,29,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:16.086-0500","CUSTOM"
912.55,30,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:16.835-0500","CUSTOM"
912.55,31,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:17.078-0500","CUSTOM"
908.05,32,"epc","1111111111111111111111ee",-56,"2025-06-03T10:20:17.838-0500","CUSTOM"
924.25,33,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:18.091-0500","CUSTOM"
922.45,34,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:19.093-0500","CUSTOM"
921.1,35,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:20.096-0500","CUSTOM"
903.1,36,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:20.309-0500","CUSTOM"
914.8,37,"epc","1111111111111111111111ff",-58,"2025-06-03T10:20:21.098-0500","CUSTOM"
914.35,38,"epc","1111111111111111111111ee",-54,"2025-06-03T10:20:21.483-0500","CUSTOM"
903.55,39,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:22.192-0500","CUSTOM"
904.45,40,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:23.093-0500","CUSTOM"
904.45,41,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:23.194-0500","CUSTOM"
918.85,42,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:24.204-0500","CUSTOM"
908.95,43,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:24.710-0500","CUSTOM"
917.5,44,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:25.216-0500","CUSTOM"
905.35,45,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:25.793-0500","CUSTOM"
904.9,46,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:26.219-0500","CUSTOM"
920.2,47,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:27.232-0500","CUSTOM"
913.9,48,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:27.384-0500","CUSTOM"
913.0,49,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:28.245-0500","CUSTOM"
913.0,50,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:28.387-0500","CUSTOM"
910.75,51,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:29.249-0500","CUSTOM"
911.2,52,"epc","1111111111111111111111ee",-57,"2025-06-03T10:20:29.391-0500","CUSTOM"
908.5,53,"epc","1111111111111111111111ff",-61,"2025-06-03T10:20:30.252-0500","CUSTOM"
908.5,54,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:30.395-0500","CUSTOM"
911.65,55,"epc","1111111111111111111111ff",-61,"2025-06-03T10:20:31.245-0500","CUSTOM"
906.25,56,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:31.389-0500","CUSTOM"
913.45,57,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:32.260-0500","CUSTOM"
913.45,58,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:32.402-0500","CUSTOM"
915.25,59,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:33.263-0500","CUSTOM"
909.85,60,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:33.648-0500","CUSTOM"
910.3,61,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:34.266-0500","CUSTOM"
907.6,62,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:34.651-0500","CUSTOM"
909.4,63,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:35.269-0500","CUSTOM"
915.7,64,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:36.273-0500","CUSTOM"
912.55,65,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:36.456-0500","CUSTOM"
908.05,66,"epc","1111111111111111111111ff",-58,"2025-06-03T10:20:37.276-0500","CUSTOM"
908.05,67,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:37.468-0500","CUSTOM"
912.1,68,"epc","1111111111111111111111ff",-56,"2025-06-03T10:20:38.288-0500","CUSTOM"
919.3,69,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:39.292-0500","CUSTOM"
903.1,70,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:39.929-0500","CUSTOM"
921.55,71,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:40.294-0500","CUSTOM"
914.35,72,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:41.297-0500","CUSTOM"
914.35,73,"epc","1111111111111111111111ee",-54,"2025-06-03T10:20:41.389-0500","CUSTOM"
924.7,74,"epc","1111111111111111111111ff",-56,"2025-06-03T10:20:42.301-0500","CUSTOM"
904.45,75,"epc","1111111111111111111111ee",-54,"2025-06-03T10:20:42.716-0500","CUSTOM"
926.95,76,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:43.303-0500","CUSTOM"
908.95,77,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:44.206-0500","CUSTOM"
908.95,78,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:44.317-0500","CUSTOM"
916.6,79,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:45.311-0500","CUSTOM"
905.35,80,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:45.392-0500","CUSTOM"
923.35,81,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:46.313-0500","CUSTOM"
913.9,82,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:46.962-0500","CUSTOM"
913.9,83,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:47.317-0500","CUSTOM"
913.0,84,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:47.965-0500","CUSTOM"
920.65,85,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:48.320-0500","CUSTOM"
911.2,86,"epc","1111111111111111111111ee",-57,"2025-06-03T10:20:48.979-0500","CUSTOM"
904.0,87,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:49.323-0500","CUSTOM"
908.5,88,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:49.991-0500","CUSTOM"
905.8,89,"epc","1111111111111111111111ff",-62,"2025-06-03T10:20:50.325-0500","CUSTOM"
906.25,90,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:51.004-0500","CUSTOM"
916.15,91,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:51.328-0500","CUSTOM"
913.45,92,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:52.027-0500","CUSTOM"
907.15,93,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:52.331-0500","CUSTOM"
909.85,94,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:53.233-0500","CUSTOM"
909.85,95,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:53.334-0500","CUSTOM"
907.6,96,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:54.247-0500","CUSTOM"
907.6,97,"epc","1111111111111111111111ff",-61,"2025-06-03T10:20:54.339-0500","CUSTOM"
918.4,98,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:55.342-0500","CUSTOM"
912.55,99,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:56.071-0500","CUSTOM"
912.55,100,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:56.354-0500","CUSTOM"
908.05,101,"epc","1111111111111111111111ee",-56,"2025-06-03T10:20:57.083-0500","CUSTOM"
924.25,102,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:57.346-0500","CUSTOM"
919.75,103,"epc","1111111111111111111111ff",-57,"2025-06-03T10:20:58.351-0500","CUSTOM"
921.1,104,"epc","1111111111111111111111ff",-59,"2025-06-03T10:20:59.354-0500","CUSTOM"
903.1,105,"epc","1111111111111111111111ee",-55,"2025-06-03T10:20:59.516-0500","CUSTOM"
914.8,106,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:00.357-0500","CUSTOM"
914.35,107,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:00.723-0500","CUSTOM"
925.6,108,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:01.444-0500","CUSTOM"
904.45,109,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:02.230-0500","CUSTOM"
904.45,110,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:02.453-0500","CUSTOM"
917.95,111,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:03.458-0500","CUSTOM"
908.95,112,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:03.814-0500","CUSTOM"
917.5,113,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:04.452-0500","CUSTOM"
905.35,114,"epc","1111111111111111111111ee",-56,"2025-06-03T10:21:04.970-0500","CUSTOM"
904.9,115,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:05.477-0500","CUSTOM"
920.2,116,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:06.481-0500","CUSTOM"
913.9,117,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:06.592-0500","CUSTOM"
913.0,118,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:07.485-0500","CUSTOM"
913.0,119,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:07.617-0500","CUSTOM"
910.75,120,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:08.488-0500","CUSTOM"
911.2,121,"epc","1111111111111111111111ee",-57,"2025-06-03T10:21:08.620-0500","CUSTOM"
908.5,122,"epc","1111111111111111111111ff",-61,"2025-06-03T10:21:09.501-0500","CUSTOM"
908.5,123,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:09.633-0500","CUSTOM"
906.25,124,"epc","1111111111111111111111ff",-60,"2025-06-03T10:21:10.504-0500","CUSTOM"
906.25,125,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:10.646-0500","CUSTOM"
913.45,126,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:11.520-0500","CUSTOM"
907.15,127,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:11.662-0500","CUSTOM"
915.25,128,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:12.523-0500","CUSTOM"
909.85,129,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:12.868-0500","CUSTOM"
910.3,130,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:13.537-0500","CUSTOM"
907.6,131,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:13.882-0500","CUSTOM"
909.4,132,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:14.543-0500","CUSTOM"
915.7,133,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:15.536-0500","CUSTOM"
912.55,134,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:15.577-0500","CUSTOM"
908.05,135,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:16.540-0500","CUSTOM"
908.05,136,"epc","1111111111111111111111ee",-56,"2025-06-03T10:21:16.580-0500","CUSTOM"
922.45,137,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:17.542-0500","CUSTOM"
919.3,138,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:18.546-0500","CUSTOM"
903.1,139,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:19.155-0500","CUSTOM"
921.55,140,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:19.549-0500","CUSTOM"
914.35,141,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:20.552-0500","CUSTOM"
903.55,142,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:20.664-0500","CUSTOM"
924.7,143,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:21.555-0500","CUSTOM"
904.45,144,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:21.849-0500","CUSTOM"
926.95,145,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:22.568-0500","CUSTOM"
908.95,146,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:23.402-0500","CUSTOM"
908.95,147,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:23.574-0500","CUSTOM"
916.6,148,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:24.567-0500","CUSTOM"
905.35,149,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:24.607-0500","CUSTOM"
923.35,150,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:25.578-0500","CUSTOM"
913.9,151,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:26.237-0500","CUSTOM"
906.7,152,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:26.571-0500","CUSTOM"
913.0,153,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:27.251-0500","CUSTOM"
920.65,154,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:27.586-0500","CUSTOM"
911.2,155,"epc","1111111111111111111111ee",-57,"2025-06-03T10:21:28.256-0500","CUSTOM"
904.0,156,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:28.580-0500","CUSTOM"
908.5,157,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:29.263-0500","CUSTOM"
905.8,158,"epc","1111111111111111111111ff",-62,"2025-06-03T10:21:29.589-0500","CUSTOM"
906.25,159,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:30.278-0500","CUSTOM"
916.15,160,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:30.593-0500","CUSTOM"
907.15,161,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:31.292-0500","CUSTOM"
907.15,162,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:31.596-0500","CUSTOM"
909.85,163,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:32.508-0500","CUSTOM"
909.85,164,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:32.600-0500","CUSTOM"
907.6,165,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:33.513-0500","CUSTOM"
907.6,166,"epc","1111111111111111111111ff",-61,"2025-06-03T10:21:33.604-0500","CUSTOM"
918.4,167,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:34.608-0500","CUSTOM"
912.55,168,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:35.209-0500","CUSTOM"
922.0,169,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:35.614-0500","CUSTOM"
908.05,170,"epc","1111111111111111111111ee",-56,"2025-06-03T10:21:36.203-0500","CUSTOM"
924.25,171,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:36.608-0500","CUSTOM"
919.75,172,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:37.613-0500","CUSTOM"
921.1,173,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:38.626-0500","CUSTOM"
903.1,174,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:38.778-0500","CUSTOM"
914.8,175,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:39.630-0500","CUSTOM"
914.35,176,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:40.025-0500","CUSTOM"
925.6,177,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:40.695-0500","CUSTOM"
904.45,178,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:41.475-0500","CUSTOM"
