channel,eventNum,format,idHex,peakRssi,timestamp,type
904.45,179,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:41.708-0500","CUSTOM"
917.95,180,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:42.711-0500","CUSTOM"
908.95,181,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:43.056-0500","CUSTOM"
917.5,182,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:43.715-0500","CUSTOM"
905.35,183,"epc","1111111111111111111111ee",-56,"2025-06-03T10:21:44.233-0500","CUSTOM"
904.9,184,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:44.740-0500","CUSTOM"
920.2,185,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:45.754-0500","CUSTOM"
913.9,186,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:45.855-0500","CUSTOM"
913.0,187,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:46.757-0500","CUSTOM"
913.0,188,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:46.869-0500","CUSTOM"
911.2,189,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:47.765-0500","CUSTOM"
911.2,190,"epc","1111111111111111111111ee",-57,"2025-06-03T10:21:47.886-0500","CUSTOM"
908.5,191,"epc","1111111111111111111111ff",-61,"2025-06-03T10:21:48.776-0500","CUSTOM"
908.5,192,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:48.897-0500","CUSTOM"
906.25,193,"epc","1111111111111111111111ff",-60,"2025-06-03T10:21:49.776-0500","CUSTOM"
906.25,194,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:49.908-0500","CUSTOM"
913.45,195,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:50.787-0500","CUSTOM"
907.15,196,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:50.918-0500","CUSTOM"
915.25,197,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:51.789-0500","CUSTOM"
909.85,198,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:52.134-0500","CUSTOM"
910.3,199,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:52.803-0500","CUSTOM"
907.6,200,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:53.157-0500","CUSTOM"
909.4,201,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:53.806-0500","CUSTOM"
912.55,202,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:54.810-0500","CUSTOM"
912.55,203,"epc","1111111111111111111111ff",-59,"2025-06-03T10:21:54.820-0500","CUSTOM"
908.05,204,"epc","1111111111111111111111ee",-56,"2025-06-03T10:21:55.802-0500","CUSTOM"
908.05,205,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:55.823-0500","CUSTOM"
922.45,206,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:56.827-0500","CUSTOM"
919.3,207,"epc","1111111111111111111111ff",-57,"2025-06-03T10:21:57.831-0500","CUSTOM"
903.1,208,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:58.417-0500","CUSTOM"
921.55,209,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:58.831-0500","CUSTOM"
914.35,210,"epc","1111111111111111111111ee",-55,"2025-06-03T10:21:59.512-0500","CUSTOM"
914.35,211,"epc","1111111111111111111111ff",-58,"2025-06-03T10:21:59.846-0500","CUSTOM"
924.7,212,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:00.850-0500","CUSTOM"
904.45,213,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:01.073-0500","CUSTOM"
918.85,214,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:01.855-0500","CUSTOM"
908.95,215,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:02.646-0500","CUSTOM"
908.95,216,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:02.859-0500","CUSTOM"
905.35,217,"epc","1111111111111111111111ee",-56,"2025-06-03T10:22:03.862-0500","CUSTOM"
905.35,218,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:03.863-0500","CUSTOM"
923.35,219,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:04.876-0500","CUSTOM"
913.9,220,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:05.483-0500","CUSTOM"
906.7,221,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:05.879-0500","CUSTOM"
913.0,222,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:06.499-0500","CUSTOM"
920.65,223,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:06.884-0500","CUSTOM"
911.2,224,"epc","1111111111111111111111ee",-57,"2025-06-03T10:22:07.523-0500","CUSTOM"
904.0,225,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:07.888-0500","CUSTOM"
905.8,226,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:08.527-0500","CUSTOM"
905.8,227,"epc","1111111111111111111111ff",-62,"2025-06-03T10:22:08.892-0500","CUSTOM"
906.25,228,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:09.541-0500","CUSTOM"
916.15,229,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:09.895-0500","CUSTOM"
907.15,230,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:10.545-0500","CUSTOM"
917.05,231,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:10.899-0500","CUSTOM"
909.85,232,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:11.649-0500","CUSTOM"
909.85,233,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:11.902-0500","CUSTOM"
907.6,234,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:12.651-0500","CUSTOM"
922.9,235,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:12.905-0500","CUSTOM"
918.4,236,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:13.909-0500","CUSTOM"
912.55,237,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:14.396-0500","CUSTOM"
922.0,238,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:14.913-0500","CUSTOM"
908.05,239,"epc","1111111111111111111111ee",-56,"2025-06-03T10:22:15.419-0500","CUSTOM"
924.25,240,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:15.916-0500","CUSTOM"
919.75,241,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:16.919-0500","CUSTOM"
903.1,242,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:17.912-0500","CUSTOM"
903.1,243,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:17.943-0500","CUSTOM"
914.8,244,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:18.946-0500","CUSTOM"
903.55,245,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:19.493-0500","CUSTOM"
925.6,246,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:19.949-0500","CUSTOM"
904.45,247,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:20.669-0500","CUSTOM"
904.45,248,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:20.962-0500","CUSTOM"
917.95,249,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:21.976-0500","CUSTOM"
908.95,250,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:22.280-0500","CUSTOM"
917.5,251,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:22.980-0500","CUSTOM"
905.35,252,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:23.496-0500","CUSTOM"
904.9,253,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:23.983-0500","CUSTOM"
913.9,254,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:24.975-0500","CUSTOM"
913.9,255,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:24.995-0500","CUSTOM"
913.0,256,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:25.978-0500","CUSTOM"
913.0,257,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:25.988-0500","CUSTOM"
911.2,258,"epc","1111111111111111111111ee",-57,"2025-06-03T10:22:26.994-0500","CUSTOM"
911.2,259,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:26.995-0500","CUSTOM"
908.5,260,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:27.988-0500","CUSTOM"
908.5,261,"epc","1111111111111111111111ff",-61,"2025-06-03T10:22:27.999-0500","CUSTOM"
906.25,262,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:28.993-0500","CUSTOM"
906.25,263,"epc","1111111111111111111111ff",-60,"2025-06-03T10:22:29.003-0500","CUSTOM"
913.45,264,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:30.000-0500","CUSTOM"
913.45,265,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:30.010-0500","CUSTOM"
915.25,266,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:31.004-0500","CUSTOM"
909.85,267,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:31.247-0500","CUSTOM"
907.6,268,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:32.008-0500","CUSTOM"
907.6,269,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:32.251-0500","CUSTOM"
909.4,270,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:33.011-0500","CUSTOM"
912.55,271,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:34.015-0500","CUSTOM"
912.55,272,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:34.055-0500","CUSTOM"
908.05,273,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:35.018-0500","CUSTOM"
908.05,274,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:35.069-0500","CUSTOM"
922.45,275,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:36.021-0500","CUSTOM"
919.3,276,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:37.024-0500","CUSTOM"
914.35,277,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:37.116-0500","CUSTOM"
925.6,278,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:38.028-0500","CUSTOM"
904.45,279,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:38.716-0500","CUSTOM"
904.45,280,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:39.040-0500","CUSTOM"
917.95,281,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:40.044-0500","CUSTOM"
908.95,282,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:40.328-0500","CUSTOM"
916.6,283,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:41.047-0500","CUSTOM"
905.35,284,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:41.422-0500","CUSTOM"
904.9,285,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:42.050-0500","CUSTOM"
913.9,286,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:43.012-0500","CUSTOM"
913.9,287,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:43.043-0500","CUSTOM"
913.0,288,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:44.016-0500","CUSTOM"
913.0,289,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:44.056-0500","CUSTOM"
911.2,290,"epc","1111111111111111111111ee",-57,"2025-06-03T10:22:45.029-0500","CUSTOM"
911.2,291,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:45.059-0500","CUSTOM"
908.5,292,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:46.042-0500","CUSTOM"
908.5,293,"epc","1111111111111111111111ff",-61,"2025-06-03T10:22:46.062-0500","CUSTOM"
906.25,294,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:47.045-0500","CUSTOM"
906.25,295,"epc","1111111111111111111111ff",-60,"2025-06-03T10:22:47.076-0500","CUSTOM"
913.45,296,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:48.059-0500","CUSTOM"
913.45,297,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:48.069-0500","CUSTOM"
915.25,298,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:49.082-0500","CUSTOM"
909.85,299,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:49.264-0500","CUSTOM"
907.6,300,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:50.075-0500","CUSTOM"
907.6,301,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:50.278-0500","CUSTOM"
909.4,302,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:51.088-0500","CUSTOM"
912.55,303,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:52.102-0500","CUSTOM"
912.55,304,"epc","1111111111111111111111ff",-59,"2025-06-03T10:22:52.102-0500","CUSTOM"
908.05,305,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:53.108-0500","CUSTOM"
908.05,306,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:53.118-0500","CUSTOM"
922.45,307,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:54.110-0500","CUSTOM"
921.1,308,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:55.122-0500","CUSTOM"
903.1,309,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:55.549-0500","CUSTOM"
921.55,310,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:56.117-0500","CUSTOM"
914.35,311,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:56.776-0500","CUSTOM"
903.55,312,"epc","1111111111111111111111ff",-58,"2025-06-03T10:22:57.120-0500","CUSTOM"
924.7,313,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:58.130-0500","CUSTOM"
904.45,314,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:58.242-0500","CUSTOM"
918.85,315,"epc","1111111111111111111111ff",-57,"2025-06-03T10:22:59.135-0500","CUSTOM"
908.95,316,"epc","1111111111111111111111ee",-55,"2025-06-03T10:22:59.825-0500","CUSTOM"
908.95,317,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:00.138-0500","CUSTOM"
905.35,318,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:01.007-0500","CUSTOM"
905.35,319,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:01.139-0500","CUSTOM"
923.35,320,"epc","1111111111111111111111ff",-57,"2025-06-03T10:23:02.140-0500","CUSTOM"
913.9,321,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:02.627-0500","CUSTOM"
906.7,322,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:03.144-0500","CUSTOM"
913.0,323,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:03.640-0500","CUSTOM"
910.75,324,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:04.149-0500","CUSTOM"
911.2,325,"epc","1111111111111111111111ee",-57,"2025-06-03T10:23:04.655-0500","CUSTOM"
904.0,326,"epc","1111111111111111111111ff",-61,"2025-06-03T10:23:05.162-0500","CUSTOM"
908.5,327,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:05.668-0500","CUSTOM"
911.65,328,"epc","1111111111111111111111ff",-62,"2025-06-03T10:23:06.165-0500","CUSTOM"
906.25,329,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:06.682-0500","CUSTOM"
916.15,330,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:07.168-0500","CUSTOM"
907.15,331,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:07.706-0500","CUSTOM"
917.05,332,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:08.172-0500","CUSTOM"
909.85,333,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:08.913-0500","CUSTOM"
909.85,334,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:09.186-0500","CUSTOM"
907.6,335,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:09.927-0500","CUSTOM"
922.9,336,"epc","1111111111111111111111ff",-58,"2025-06-03T10:23:10.190-0500","CUSTOM"
918.4,337,"epc","1111111111111111111111ff",-58,"2025-06-03T10:23:11.193-0500","CUSTOM"
912.55,338,"epc","1111111111111111111111ee",-56,"2025-06-03T10:23:11.599-0500","CUSTOM"
922.0,339,"epc","1111111111111111111111ff",-58,"2025-06-03T10:23:12.197-0500","CUSTOM"
908.05,340,"epc","1111111111111111111111ee",-56,"2025-06-03T10:23:12.612-0500","CUSTOM"
912.1,341,"epc","1111111111111111111111ff",-56,"2025-06-03T10:23:13.191-0500","CUSTOM"
919.75,342,"epc","1111111111111111111111ff",-57,"2025-06-03T10:23:14.204-0500","CUSTOM"
903.1,343,"epc","1111111111111111111111ee",-56,"2025-06-03T10:23:15.187-0500","CUSTOM"
921.55,344,"epc","1111111111111111111111ff",-61,"2025-06-03T10:23:15.491-0500","CUSTOM"
914.35,345,"epc","1111111111111111111111ee",-56,"2025-06-03T10:23:16.282-0500","CUSTOM"
914.35,346,"epc","1111111111111111111111ff",-58,"2025-06-03T10:23:16.495-0500","CUSTOM"
924.7,347,"epc","1111111111111111111111ff",-56,"2025-06-03T10:23:17.500-0500","CUSTOM"
904.45,348,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:17.864-0500","CUSTOM"
926.95,349,"epc","1111111111111111111111ff",-56,"2025-06-03T10:23:18.515-0500","CUSTOM"
908.95,350,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:19.427-0500","CUSTOM"
908.95,351,"epc","1111111111111111111111ff",-56,"2025-06-03T10:23:19.518-0500","CUSTOM"
916.6,352,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:20.525-0500","CUSTOM"
905.35,353,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:20.636-0500","CUSTOM"
923.35,354,"epc","1111111111111111111111ff",-57,"2025-06-03T10:23:21.518-0500","CUSTOM"
913.9,355,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:22.258-0500","CUSTOM"
913.9,356,"epc","1111111111111111111111ff",-57,"2025-06-03T10:23:22.532-0500","CUSTOM"
913.0,357,"epc","1111111111111111111111ee",-55,"2025-06-03T10:23:23.272-0500","CUSTOM"
920.65,358,"epc","1111111111111111111111ff",-59,"2025-06-03T10:23:23.535-0500","CUSTOM"
