CRC,PC,antenna,channel,eventNum,format,idHex,peakRssi,phase,reads,timestamp,<class 'type'>
ebf0,3000,5,909.85,514,epc,e2801191a5030069bb92b1f1,-66,-63.228248596191406,1,2025-05-28T10:10:29.146-0500,CUSTOM
ebf0,3000,5,909.4,515,epc,e2801191a5030069bb92b1f1,-67,-72.7701644897461,1,2025-05-28T10:10:30.963-0500,CUSTOM
ebf0,3000,5,909.85,553,epc,e2801191a5030069bb92b1f1,-67,-63.881954193115234,1,2025-05-28T10:12:47.149-0500,CUSTOM
ebf0,3000,5,909.4,554,epc,e2801191a5030069bb92b1f1,-67,-72.8580551147461,1,2025-05-28T10:12:48.805-0500,CUSTOM
ebf0,3000,5,908.05,555,epc,e2801191a5030069bb92b1f1,-67,-99.3578872680664,1,2025-05-28T10:12:50.917-0500,CUSTOM
ebf0,3000,5,908.05,560,epc,e2801191a5030069bb92b1f1,-47,-140.65126037597656,1,2025-05-28T11:05:25.561-0500,CUSTOM
ebf0,3000,6,922.45,561,epc,e2801191a5030069bb92b1f1,-23,44.91347885131836,1,2025-05-28T11:05:26.762-0500,CUSTOM
5,7,epc,1111111111111111111111fa,-46,1,2025-05-28T12:28:52.067-0500,INVENTORY
5,8,epc,111111111111111111111111,-51,1,2025-05-28T12:28:52.077-0500,INVENTORY
5,9,epc,1111111111111111111111fa,2025-05-28T12:29:31.116-0500,CONVEYOR
5,10,epc,111111111111111111111111,2025-05-28T12:29:31.560-0500,CONVEYOR
d8b2,3000,5,913.0,11,epc,111111111111111111111111,-46,79.52696228027344,1,2025-05-28T12:30:54.669-0500,CUSTOM
94f7,3000,5,913.0,12,epc,1111111111111111111111fa,-42,20.44618034362793,1,2025-05-28T12:30:54.679-0500,CUSTOM
9496,3000,6,913.0,13,epc,98003480000000000076a282,-69,170.85360717773438,1,2025-05-28T12:30:54.790-0500,CUSTOM
d8b2,3000,6,905.8,16,epc,111111111111111111111111,-61,-59.43784713745117,1,2025-05-28T12:30:56.987-0500,CUSTOM
94f7,3000,5,911.65,17,epc,1111111111111111111111fa,-42,1.0986663103103638,1,2025-05-28T12:30:57.160-0500,CUSTOM
d8b2,3000,6,916.15,19,epc,111111111111111111111111,-60,139.05819702148438,1,2025-05-28T12:30:58.109-0500,CUSTOM
94f7,3000,6,913.45,20,epc,1111111111111111111111fa,-60,39.947509765625,1,2025-05-28T12:30:58.352-0500,CUSTOM
d8b2,3000,5,917.05,21,epc,111111111111111111111111,-46,167.19503784179688,1,2025-05-28T12:30:59.211-0500,CUSTOM
94f7,3000,6,915.25,22,epc,1111111111111111111111fa,-59,64.12915802001953,1,2025-05-28T12:30:59.544-0500,CUSTOM
d8b2,3000,6,910.3,23,epc,111111111111111111111111,-60,12.486343383789062,1,2025-05-28T12:31:00.353-0500,CUSTOM
94f7,3000,6,907.6,24,epc,1111111111111111111111fa,-58,-39.37070846557617,1,2025-05-28T12:31:00.756-0500,CUSTOM
d8b2,3000,5,909.4,25,epc,111111111111111111111111,-46,3.8837854862213135,1,2025-05-28T12:31:01.504-0500,CUSTOM
9496,3000,6,918.4,26,epc,98003480000000000076a282,-66,-38.56868362426758,1,2025-05-28T12:31:01.777-0500,CUSTOM
d8b2,3000,6,912.55,29,epc,111111111111111111111111,-60,61.058380126953125,1,2025-05-28T12:31:02.646-0500,CUSTOM
d8b2,3000,5,924.25,31,epc,111111111111111111111111,-49,-28.395030975341797,1,2025-05-28T12:31:03.808-0500,CUSTOM
ebf0,3000,5,919.75,33,epc,e2801191a5030069bb92b1f1,-70,49.840999603271484,1,2025-05-28T12:31:04.929-0500,CUSTOM
9496,3000,6,919.75,34,epc,98003480000000000076a282,-66,10.387889862060547,1,2025-05-28T12:31:04.970-0500,CUSTOM
d8b2,3000,5,919.75,35,epc,111111111111111111111111,-46,-133.05947875976562,1,2025-05-28T12:31:05.051-0500,CUSTOM
d8b2,3000,6,903.1,37,epc,111111111111111111111111,-61,-104.14258575439453,1,2025-05-28T12:31:06.223-0500,CUSTOM
ebf0,3000,5,921.55,38,epc,e2801191a5030069bb92b1f1,-69,96.51783752441406,1,2025-05-28T12:31:06.495-0500,CUSTOM
d8b2,3000,6,914.35,40,epc,111111111111111111111111,-61,94.68306732177734,1,2025-05-28T12:31:07.405-0500,CUSTOM
d8b2,3000,5,924.7,43,epc,111111111111111111111111,-52,-12.925809860229492,1,2025-05-28T12:31:08.627-0500,CUSTOM
ebf0,3000,6,904.45,44,epc,e2801191a5030069bb92b1f1,-41,-142.4970245361328,1,2025-05-28T12:31:09.031-0500,CUSTOM
9496,3000,6,918.85,46,epc,98003480000000000076a282,-68,-19.699087142944336,1,2025-05-28T12:31:09.627-0500,CUSTOM
d8b2,3000,5,918.85,47,epc,111111111111111111111111,-48,-139.29441833496094,1,2025-05-28T12:31:09.870-0500,CUSTOM
94f7,3000,5,917.5,49,epc,1111111111111111111111fa,-40,82.66915130615234,1,2025-05-28T12:31:10.789-0500,CUSTOM
d8b2,3000,5,917.5,50,epc,111111111111111111111111,-46,176.1766357421875,1,2025-05-28T12:31:11.042-0500,CUSTOM
94f7,3000,6,904.9,51,epc,1111111111111111111111fa,-60,-88.59095764160156,1,2025-05-28T12:31:12.001-0500,CUSTOM
d8b2,3000,6,904.9,52,epc,111111111111111111111111,-62,-75.42893981933594,1,2025-05-28T12:31:12.193-0500,CUSTOM
94f7,3000,5,913.9,54,epc,1111111111111111111111fa,-42,31.685537338256836,1,2025-05-28T12:31:13.264-0500,CUSTOM
d8b2,3000,6,913.9,55,epc,111111111111111111111111,-60,92.23853302001953,1,2025-05-28T12:31:13.405-0500,CUSTOM
94f7,3000,5,920.65,56,epc,1111111111111111111111fa,-40,131.779541015625,1,2025-05-28T12:31:14.476-0500,CUSTOM
d8b2,3000,5,920.65,57,epc,111111111111111111111111,-47,-112.8550033569336,1,2025-05-28T12:31:14.638-0500,CUSTOM
94f7,3000,6,904.0,58,epc,1111111111111111111111fa,-59,-110.70711517333984,1,2025-05-28T12:31:15.689-0500,CUSTOM
d8b2,3000,5,904.0,59,epc,111111111111111111111111,-48,-104.90066528320312,1,2025-05-28T12:31:15.770-0500,CUSTOM
94f7,3000,6,911.65,60,epc,1111111111111111111111fa,-59,16.337167739868164,1,2025-05-28T12:31:16.881-0500,CUSTOM
d8b2,3000,6,911.65,61,epc,111111111111111111111111,-59,39.45310974121094,1,2025-05-28T12:31:16.891-0500,CUSTOM
9496,3000,6,916.15,62,epc,98003480000000000076a282,-68,-103.54380798339844,1,2025-05-28T12:31:17.699-0500,CUSTOM
d8b2,3000,5,913.45,63,epc,111111111111111111111111,-46,88.7228012084961,1,2025-05-28T12:31:18.023-0500,CUSTOM
d8b2,3000,5,915.25,65,epc,111111111111111111111111,-46,128.59339904785156,1,2025-05-28T12:31:19.164-0500,CUSTOM
94f7,3000,6,915.25,66,epc,1111111111111111111111fa,-59,65.79363250732422,1,2025-05-28T12:31:19.286-0500,CUSTOM
94f7,3000,5,907.6,68,epc,1111111111111111111111fa,-44,-54.31806564331055,1,2025-05-28T12:31:20.487-0500,CUSTOM
9496,3000,6,918.4,70,epc,98003480000000000076a282,-66,-40.92531967163086,1,2025-05-28T12:31:21.386-0500,CUSTOM
83c5,30ae,5,918.4,71,epc,1a88ef6d80f9a5297a0a38bf,-66,-78.71944427490234,1,2025-05-28T12:31:21.467-0500,CUSTOM
d8b2,3000,5,918.4,72,epc,111111111111111111111111,-46,-164.25611877441406,1,2025-05-28T12:31:21.478-0500,CUSTOM
ebf0,3000,5,912.55,74,epc,e2801191a5030069bb92b1f1,-71,42.990814208984375,1,2025-05-28T12:31:22.457-0500,CUSTOM
d8b2,3000,5,922.0,75,epc,111111111111111111111111,-47,-79.78514862060547,1,2025-05-28T12:31:22.619-0500,CUSTOM
d8b2,3000,5,912.1,77,epc,111111111111111111111111,-46,59.49827575683594,1,2025-05-28T12:31:23.851-0500,CUSTOM
d8b2,3000,5,913.0,78,epc,111111111111111111111111,-46,78.11517333984375,1,2025-05-28T12:32:06.000-0500,CUSTOM
94f7,3000,5,913.0,79,epc,1111111111111111111111fa,-41,19.226661682128906,1,2025-05-28T12:32:06.001-0500,CUSTOM
ebf0,3000,5,913.0,80,epc,e2801191a5030069bb92b1f1,-71,55.054168701171875,1,2025-05-28T12:32:06.021-0500,CUSTOM
9496,3000,6,913.0,81,epc,98003480000000000076a282,-69,171.23263549804688,1,2025-05-28T12:32:06.122-0500,CUSTOM
d8b2,3000,6,910.75,82,epc,111111111111111111111111,-60,22.627033233642578,1,2025-05-28T12:32:07.172-0500,CUSTOM
94f7,3000,5,911.2,83,epc,1111111111111111111111fa,-42,-6.152531623840332,1,2025-05-28T12:32:07.223-0500,CUSTOM
d8b2,3000,6,908.5,85,epc,111111111111111111111111,-61,-23.253273010253906,1,2025-05-28T12:32:08.293-0500,CUSTOM
94f7,3000,6,905.8,86,epc,1111111111111111111111fa,-59,-74.28632354736328,1,2025-05-28T12:32:08.414-0500,CUSTOM
d8b2,3000,5,906.25,88,epc,111111111111111111111111,-48,-62.080142974853516,1,2025-05-28T12:32:09.424-0500,CUSTOM
94f7,3000,5,916.15,89,epc,1111111111111111111111fa,-41,64.22254180908203,1,2025-05-28T12:32:09.616-0500,CUSTOM
9496,3000,6,916.15,90,epc,98003480000000000076a282,-68,-100.7586898803711,1,2025-05-28T12:32:09.657-0500,CUSTOM
ebf0,3000,5,907.15,91,epc,e2801191a5030069bb92b1f1,-70,-59.72899627685547,1,2025-05-28T12:32:10.373-0500,CUSTOM
d8b2,3000,6,907.15,92,epc,111111111111111111111111,-62,-46.92403793334961,1,2025-05-28T12:32:10.555-0500,CUSTOM
d8b2,3000,6,909.85,95,epc,111111111111111111111111,-61,1.8842127323150635,1,2025-05-28T12:32:11.697-0500,CUSTOM
ebf0,3000,5,909.85,96,epc,e2801191a5030069bb92b1f1,-71,-7.317117691040039,1,2025-05-28T12:32:11.788-0500,CUSTOM
d8b2,3000,5,922.9,98,epc,111111111111111111111111,-48,-59.6630744934082,1,2025-05-28T12:32:12.859-0500,CUSTOM
ebf0,3000,5,909.4,99,epc,e2801191a5030069bb92b1f1,-70,-14.683675765991211,1,2025-05-28T12:32:13.243-0500,CUSTOM
d8b2,3000,5,915.7,103,epc,111111111111111111111111,-46,137.98699951171875,1,2025-05-28T12:32:14.032-0500,CUSTOM
94f7,3000,5,912.55,104,epc,1111111111111111111111fa,-42,11.805170059204102,1,2025-05-28T12:32:14.476-0500,CUSTOM
ebf0,3000,5,908.05,105,epc,e2801191a5030069bb92b1f1,-70,-41.13406753540039,1,2025-05-28T12:32:15.052-0500,CUSTOM
d8b2,3000,5,908.05,106,epc,111111111111111111111111,-47,-26.28009796142578,1,2025-05-28T12:32:15.214-0500,CUSTOM
d8b2,3000,5,922.45,108,epc,111111111111111111111111,-47,-70.13336944580078,1,2025-05-28T12:32:16.567-0500,CUSTOM
ebf0,3000,5,919.75,109,epc,e2801191a5030069bb92b1f1,-67,128.1649169921875,1,2025-05-28T12:32:16.628-0500,CUSTOM
d8b2,3000,5,921.1,113,epc,111111111111111111111111,-46,-102.01666259765625,1,2025-05-28T12:32:17.759-0500,CUSTOM
d8b2,3000,6,914.8,116,epc,111111111111111111111111,-61,112.43751525878906,1,2025-05-28T12:32:18.931-0500,CUSTOM
94f7,3000,5,903.55,117,epc,1111111111111111111111fa,-44,-106.46626281738281,1,2025-05-28T12:32:19.608-0500,CUSTOM
d8b2,3000,5,925.6,118,epc,111111111111111111111111,-50,1.4447462558746338,1,2025-05-28T12:32:20.123-0500,CUSTOM
83c5,30ae,5,918.85,121,epc,1a88ef6d80f9a5297a0a38bf,-67,-64.019287109375,1,2025-05-28T12:32:21.395-0500,CUSTOM
d8b2,3000,5,918.85,122,epc,111111111111111111111111,-46,-153.5331268310547,1,2025-05-28T12:32:21.396-0500,CUSTOM
9496,3000,6,918.85,123,epc,98003480000000000076a282,-66,-24.335458755493164,1,2025-05-28T12:32:21.456-0500,CUSTOM
d8b2,3000,5,917.5,126,epc,111111111111111111111111,-46,177.5994110107422,1,2025-05-28T12:32:22.577-0500,CUSTOM
83c5,30ae,5,917.5,127,epc,1a88ef6d80f9a5297a0a38bf,-66,-112.118896484375,1,2025-05-28T12:32:22.880-0500,CUSTOM
d8b2,3000,6,904.9,130,epc,111111111111111111111111,-62,-72.28125762939453,1,2025-05-28T12:32:23.719-0500,CUSTOM
94f7,3000,5,908.5,131,epc,1111111111111111111111fa,-43,-43.36436080932617,1,2025-05-28T12:32:37.820-0500,CUSTOM
d8b2,3000,5,908.5,132,epc,111111111111111111111111,-46,-15.710928916931152,1,2025-05-28T12:32:37.820-0500,CUSTOM
ebf0,3000,5,908.5,133,epc,e2801191a5030069bb92b1f1,-68,-28.653217315673828,1,2025-05-28T12:32:37.820-0500,CUSTOM
d8b2,3000,5,911.65,134,epc,111111111111111111111111,-46,51.72521209716797,1,2025-05-28T12:32:38.951-0500,CUSTOM
94f7,3000,5,906.25,135,epc,1111111111111111111111fa,-44,-71.9901123046875,1,2025-05-28T12:32:39.011-0500,CUSTOM
d8b2,3000,6,913.45,138,epc,111111111111111111111111,-60,80.97171020507812,1,2025-05-28T12:32:40.092-0500,CUSTOM
94f7,3000,5,907.15,139,epc,1111111111111111111111fa,-44,-60.47608947753906,1,2025-05-28T12:32:40.223-0500,CUSTOM
d8b2,3000,5,922.9,142,epc,111111111111111111111111,-48,-58.89400863647461,1,2025-05-28T12:32:41.234-0500,CUSTOM
94f7,3000,6,909.4,143,epc,1111111111111111111111fa,-61,-15.057222366333008,1,2025-05-28T12:32:41.477-0500,CUSTOM
d8b2,3000,5,915.7,146,epc,111111111111111111111111,-46,138.21221923828125,1,2025-05-28T12:32:42.477-0500,CUSTOM
94f7,3000,5,912.55,147,epc,1111111111111111111111fa,-42,14.139835357666016,1,2025-05-28T12:32:42.700-0500,CUSTOM
ebf0,3000,5,908.05,149,epc,e2801191a5030069bb92b1f1,-69,-54.47737121582031,1,2025-05-28T12:32:43.599-0500,CUSTOM
d8b2,3000,5,908.05,150,epc,111111111111111111111111,-47,-24.923246383666992,1,2025-05-28T12:32:43.680-0500,CUSTOM
d8b2,3000,5,919.75,152,epc,111111111111111111111111,-46,-133.6967010498047,1,2025-05-28T12:32:45.013-0500,CUSTOM
ebf0,3000,5,919.75,153,epc,e2801191a5030069bb92b1f1,-65,125.68743133544922,1,2025-05-28T12:32:45.033-0500,CUSTOM
d8b2,3000,6,903.1,156,epc,111111111111111111111111,-61,-108.42738342285156,1,2025-05-28T12:32:46.205-0500,CUSTOM
9496,3000,6,921.55,157,epc,98003480000000000076a282,-67,70.18830108642578,1,2025-05-28T12:32:46.457-0500,CUSTOM
d8b2,3000,5,914.35,160,epc,111111111111111111111111,-46,108.99319458007812,1,2025-05-28T12:32:47.397-0500,CUSTOM
94f7,3000,6,903.55,161,epc,1111111111111111111111fa,-60,-121.78166961669922,1,2025-05-28T12:32:47.780-0500,CUSTOM
d8b2,3000,5,924.7,162,epc,111111111111111111111111,-49,-18.19391441345215,1,2025-05-28T12:32:48.680-0500,CUSTOM
ebf0,3000,5,904.45,163,epc,e2801191a5030069bb92b1f1,-71,-125.95111083984375,1,2025-05-28T12:32:48.912-0500,CUSTOM
9496,3000,6,918.85,165,epc,98003480000000000076a282,-66,-22.638019561767578,1,2025-05-28T12:32:49.599-0500,CUSTOM
83c5,30ae,5,918.85,166,epc,1a88ef6d80f9a5297a0a38bf,-66,-63.288673400878906,1,2025-05-28T12:32:49.801-0500,CUSTOM
d8b2,3000,5,917.5,170,epc,111111111111111111111111,-46,176.37989807128906,1,2025-05-28T12:32:51.044-0500,CUSTOM
d8b2,3000,6,904.9,173,epc,111111111111111111111111,-62,-76.30237579345703,1,2025-05-28T12:32:52.186-0500,CUSTOM
94f7,3000,5,913.45,174,epc,1111111111111111111111fa,-46,65.48600769042969,1,2025-05-28T12:38:05.404-0500,CUSTOM
d8b2,3000,5,913.45,175,epc,111111111111111111111111,-49,137.7288055419922,1,2025-05-28T12:38:05.405-0500,CUSTOM
ebf0,3000,6,913.45,176,epc,e2801191a5030069bb92b1f1,-67,123.38023376464844,1,2025-05-28T12:38:05.496-0500,CUSTOM
9496,3000,6,917.05,177,epc,98003480000000000076a282,-69,-12.810449600219727,1,2025-05-28T12:38:06.319-0500,CUSTOM
d8b2,3000,5,915.25,178,epc,111111111111111111111111,-48,172.0841064453125,1,2025-05-28T12:38:06.633-0500,CUSTOM
94f7,3000,5,915.25,179,epc,1111111111111111111111fa,-46,93.62834930419922,1,2025-05-28T12:38:06.815-0500,CUSTOM
ebf0,3000,6,915.25,180,epc,e2801191a5030069bb92b1f1,-68,150.4568634033203,1,2025-05-28T12:38:06.916-0500,CUSTOM
d8b2,3000,5,907.6,181,epc,111111111111111111111111,-49,29.10367202758789,1,2025-05-28T12:38:07.936-0500,CUSTOM
94f7,3000,5,907.6,182,epc,1111111111111111111111fa,-47,-23.939939498901367,1,2025-05-28T12:38:08.128-0500,CUSTOM
ebf0,3000,5,922.9,183,epc,e2801191a5030069bb92b1f1,-66,-87.9427490234375,1,2025-05-28T12:38:08.320-0500,CUSTOM
d8b2,3000,5,918.4,184,epc,111111111111111111111111,-49,-126.90695190429688,1,2025-05-28T12:38:09.118-0500,CUSTOM
94f7,3000,5,915.7,185,epc,1111111111111111111111fa,-46,100.29175567626953,1,2025-05-28T12:38:09.452-0500,CUSTOM
ebf0,3000,6,915.7,186,epc,e2801191a5030069bb92b1f1,-68,159.57579040527344,1,2025-05-28T12:38:09.613-0500,CUSTOM
94f7,3000,6,908.05,188,epc,1111111111111111111111fa,-68,-82.89987182617188,1,2025-05-28T12:38:10.769-0500,CUSTOM
ebf0,3000,5,924.25,189,epc,e2801191a5030069bb92b1f1,-66,-57.98760986328125,1,2025-05-28T12:38:10.931-0500,CUSTOM
d8b2,3000,5,922.45,190,epc,111111111111111111111111,-51,-35.816524505615234,1,2025-05-28T12:38:11.689-0500,CUSTOM
94f7,3000,5,919.75,191,epc,1111111111111111111111fa,-46,158.4276885986328,1,2025-05-28T12:38:12.082-0500,CUSTOM
9496,3000,6,919.75,192,epc,98003480000000000076a282,-67,77.08792114257812,1,2025-05-28T12:38:12.103-0500,CUSTOM
ebf0,3000,6,919.75,193,epc,e2801191a5030069bb92b1f1,-66,163.51451110839844,1,2025-05-28T12:38:12.113-0500,CUSTOM
d8b2,3000,5,921.1,194,epc,111111111111111111111111,-50,-65.98040771484375,1,2025-05-28T12:38:13.012-0500,CUSTOM
94f7,3000,6,903.1,195,epc,1111111111111111111111fa,-69,-167.8927001953125,1,2025-05-28T12:38:13.436-0500,CUSTOM
ebf0,3000,6,921.55,196,epc,e2801191a5030069bb92b1f1,-64,-176.34144592285156,1,2025-05-28T12:38:13.658-0500,CUSTOM
d8b2,3000,5,914.8,197,epc,111111111111111111111111,-48,164.43190002441406,1,2025-05-28T12:38:14.325-0500,CUSTOM
94f7,3000,5,903.55,198,epc,1111111111111111111111fa,-49,-82.54280090332031,1,2025-05-28T12:38:14.841-0500,CUSTOM
ebf0,3000,5,925.6,199,epc,e2801191a5030069bb92b1f1,-65,-30.03204345703125,1,2025-05-28T12:38:15.229-0500,CUSTOM
d8b2,3000,5,924.7,200,epc,111111111111111111111111,-53,7.751091003417969,1,2025-05-28T12:38:15.634-0500,CUSTOM
94f7,3000,5,904.45,201,epc,1111111111111111111111fa,-49,-69.55107116699219,1,2025-05-28T12:38:16.139-0500,CUSTOM
ebf0,3000,5,926.95,202,epc,e2801191a5030069bb92b1f1,-64,-4.356212139129639,1,2025-05-28T12:38:16.523-0500,CUSTOM
d8b2,3000,5,918.85,203,epc,111111111111111111111111,-50,-116.35425567626953,1,2025-05-28T12:38:16.856-0500,CUSTOM
9496,3000,6,918.85,204,epc,98003480000000000076a282,-66,44.051025390625,1,2025-05-28T12:38:16.876-0500,CUSTOM
94f7,3000,5,917.95,205,epc,1111111111111111111111fa,-45,131.8289794921875,1,2025-05-28T12:38:17.533-0500,CUSTOM
d8b2,3000,5,917.5,206,epc,111111111111111111111111,-48,-144.31532287597656,1,2025-05-28T12:38:18.098-0500,CUSTOM
ebf0,3000,6,917.5,207,epc,e2801191a5030069bb92b1f1,-69,159.60874938964844,1,2025-05-28T12:38:18.189-0500,CUSTOM
94f7,3000,5,905.35,208,epc,1111111111111111111111fa,-48,-57.37784957885742,1,2025-05-28T12:38:18.815-0500,CUSTOM
d8b2,3000,5,912.1,209,epc,111111111111111111111111,-48,113.37686920166016,1,2025-05-28T12:43:35.164-0500,CUSTOM
94f7,3000,5,912.1,210,epc,1111111111111111111111fa,-45,44.82558822631836,1,2025-05-28T12:43:35.174-0500,CUSTOM
ebf0,3000,5,912.1,211,epc,e2801191a5030069bb92b1f1,-72,170.4910430908203,1,2025-05-28T12:43:35.195-0500,CUSTOM
d8b2,3000,5,919.3,213,epc,111111111111111111111111,-48,-106.43879699707031,1,2025-05-28T12:43:36.448-0500,CUSTOM
94f7,3000,5,919.3,214,epc,1111111111111111111111fa,-45,149.7152557373047,1,2025-05-28T12:43:36.599-0500,CUSTOM
ebf0,3000,5,919.3,215,epc,e2801191a5030069bb92b1f1,-69,-70.49592590332031,1,2025-05-28T12:43:36.630-0500,CUSTOM
d8b2,3000,5,921.55,216,epc,111111111111111111111111,-50,-54.136783599853516,1,2025-05-28T12:43:37.654-0500,CUSTOM
94f7,3000,5,914.8,217,epc,1111111111111111111111fa,-45,88.7557601928711,1,2025-05-28T12:43:37.997-0500,CUSTOM
d8b2,3000,5,918.85,219,epc,111111111111111111111111,-49,-115.2775650024414,1,2025-05-28T12:43:39.099-0500,CUSTOM
9496,3000,6,918.85,220,epc,98003480000000000076a282,-66,46.803184509277344,1,2025-05-28T12:43:39.129-0500,CUSTOM
94f7,3000,5,920.65,223,epc,1111111111111111111111fa,-45,172.99600219726562,1,2025-05-28T13:02:25.569-0500,CUSTOM
d8b2,3000,5,920.65,224,epc,111111111111111111111111,-50,-72.7921371459961,1,2025-05-28T13:02:25.579-0500,CUSTOM
9496,3000,6,920.65,225,epc,98003480000000000076a282,-67,109.70732879638672,1,2025-05-28T13:02:25.691-0500,CUSTOM
d8b2,3000,5,904.0,226,epc,111111111111111111111111,-49,-40.45289611816406,1,2025-05-28T13:02:26.792-0500,CUSTOM
94f7,3000,6,904.0,227,epc,1111111111111111111111fa,-70,-157.3894500732422,1,2025-05-28T13:02:26.923-0500,CUSTOM
d8b2,3000,6,905.8,228,epc,111111111111111111111111,-67,-133.6692352294922,1,2025-05-28T13:02:27.933-0500,CUSTOM
94f7,3000,5,911.65,229,epc,1111111111111111111111fa,-46,41.73284149169922,1,2025-05-28T13:02:28.297-0500,CUSTOM
d8b2,3000,6,907.15,230,epc,111111111111111111111111,-67,-101.98370361328125,1,2025-05-28T13:02:29.074-0500,CUSTOM
9496,3000,6,917.05,231,epc,98003480000000000076a282,-67,-14.601275444030762,1,2025-05-28T13:02:29.226-0500,CUSTOM
d8b2,3000,5,910.3,233,epc,111111111111111111111111,-49,83.2624282836914,1,2025-05-28T13:02:30.337-0500,CUSTOM
d8b2,3000,5,909.4,235,epc,111111111111111111111111,-49,66.41987609863281,1,2025-05-28T13:02:31.589-0500,CUSTOM
d8b2,3000,5,912.55,238,epc,111111111111111111111111,-49,125.08316040039062,1,2025-05-28T13:02:32.873-0500,CUSTOM
94f7,3000,5,924.25,239,epc,1111111111111111111111fa,-44,-137.16848754882812,1,2025-05-28T13:02:33.893-0500,CUSTOM
d8b2,3000,5,924.25,240,epc,111111111111111111111111,-54,0.21973326802253723,1,2025-05-28T13:02:34.196-0500,CUSTOM
94f7,3000,5,919.3,241,epc,1111111111111111111111fa,-45,154.87350463867188,1,2025-05-28T13:02:35.408-0500,CUSTOM
d8b2,3000,5,919.3,242,epc,111111111111111111111111,-49,-103.41746520996094,1,2025-05-28T13:02:35.479-0500,CUSTOM
d8b2,3000,5,921.55,244,epc,111111111111111111111111,-51,-51.6757698059082,1,2025-05-28T13:02:36.711-0500,CUSTOM
94f7,3000,5,921.55,245,epc,1111111111111111111111fa,-45,-174.85275268554688,1,2025-05-28T13:02:36.732-0500,CUSTOM
d8b2,3000,5,903.55,246,epc,111111111111111111111111,-49,-40.101322174072266,1,2025-05-28T13:02:37.974-0500,CUSTOM
94f7,3000,6,903.55,247,epc,1111111111111111111111fa,-70,-160.0262451171875,1,2025-05-28T13:02:38.065-0500,CUSTOM
d8b2,3000,5,904.45,248,epc,111111111111111111111111,-49,-30.21332359313965,1,2025-05-28T13:02:39.216-0500,CUSTOM
94f7,3000,5,926.95,249,epc,1111111111111111111111fa,-44,-92.6505355834961,1,2025-05-28T13:02:39.378-0500,CUSTOM
d8b2,3000,5,917.95,252,epc,111111111111111111111111,-49,-132.43873596191406,1,2025-05-28T13:02:40.499-0500,CUSTOM
94f7,3000,5,908.95,253,epc,1111111111111111111111fa,-47,-1.0821863412857056,1,2025-05-28T13:02:40.783-0500,CUSTOM
